ano;titulo;autor1;autor2;autor3;autor4;autor5;autor6;autor7;ludopediaID;ludopediaURL
2026;3 Dragões;Eurico Cunha Neto;;;;;;;85025;https://ludopedia.com.br/jogo/3-dragoes
2026;Acarajé;Valter Bispo;;;;;;;81999;https://ludopedia.com.br/jogo/acaraje
2026;Anarriê;Valter Bispo;;;;;;;79994;https://ludopedia.com.br/jogo/anarrie
2026;Athos Bulcão | Master Pieces;Fabiano Costa;Renato Keiteris;;;;;;71312;https://ludopedia.com.br/jogo/athos-bulcao-master-pieces
2026;Batalha dos Bruxos;Augusto Mendes;Leonardo Giroto;;;;;;77557;http://ludopedia.com.br/jogo/batalha-dos-bruxos
2026;Batalha Submarina;Caio Feliciano de Sant'Anna Martins;Daniel de Sant'Anna Martins;Leandro Pinto;;;;;85437;https://ludopedia.com.br/jogo/batalha-submarina?v=
2026;Bitenmap;Lucas Nascimento;;;;;;;85398;https://ludopedia.com.br/jogo/bitenmap
2026;Busão;Alison Fabrizi;;;;;;;77970;https://ludopedia.com.br/jogo/busao
2026;Captura Monstros;Daniel de Sant'Anna Martins;Leandro Pinto;;;;;;85436;https://ludopedia.com.br/jogo/captura-monstros
2026;Contrabando por Lucas Salles;Lucas Salles;;;;;;;86348;https://ludopedia.com.br/jogo/contrabando-por-lucas-salles
2026;Contrário - O Jogo de Cartas dos Bois de Parintins;Rafael Soares;;;;;;;84994;https://ludopedia.com.br/jogo/contrario-o-jogo-de-cartas-dos-bois-de-parintins?v=
2026;Drag Slay;Leonardo Montini;;;;;;;77068;https://ludopedia.com.br/jogo/drag-slay
2026;Drag Slay - Edição Rupaul's DragCon Brasil 2026;Leonardo Montini;;;;;;;86634;https://ludopedia.com.br/jogo/drag-slay-edicao-rupaul-s-dragcon-brasil-2026
2026;Dragodonto;Daniel de Sant'Anna Martins;Guilherme Xavier Arte;;;;;;85433;https://ludopedia.com.br/jogo/dragodonto
2026;DuvidaÊ!;Mauricio Torselli;Vicente (Vince) Martin;;;;;;84048;https://ludopedia.com.br/jogo/duvidae
2026;Faith Battle - Coleção Filhos de Israel;Lucas Duarte;;;;;;;81919;https://ludopedia.com.br/jogo/faith-battle-colecao-filhos-de-israel
2026;Fantasmagória;Lucas Fratini;;;;;;;79713;https://ludopedia.com.br/jogo/fantasmagoria
2026;FlipToons;Jordy Adan;Renato Simões;;;;;;80051;https://ludopedia.com.br/jogo/fliptoons
2026;For the Quest - Primeira Jornada;Bruno Sathler;J. M. Pimentel;;;;;;83090;https://ludopedia.com.br/jogo/for-the-quest-primeira-jornada
2026;Frankezen;Alexander Francisco;;;;;;;63358;https://ludopedia.com.br/jogo/frankezen
2026;Galhos;Titania;;;;;;;80863;https://ludopedia.com.br/jogo/galhos
2026;Geeks Vs Trolls;Marcelo Vieira;;;;;;;66495;https://ludopedia.com.br/jogo/geeks-vs-trolls
2026;Gladiadores;Ênyo Saldanha;Lucas Medeiros;;;;;;65024;https://ludopedia.com.br/jogo/gladiadores
2026;Gol de Letra;Rony Fagundes;;;;;;;86217;https://ludopedia.com.br/jogo/gol-de-letra
2026;Investigadores;Jefe Moreira;Leo Kanan;;;;;;79720;https://ludopedia.com.br/jogo/investigadores
2026;Jornada a Netuno;Glauber Cavassani;;;;;;;84128;https://ludopedia.com.br/jogo/jornada-a-netuno?v=
2026;M.W.A.T.;Augusto Correia Rocha;;;;;;;66301;https://ludopedia.com.br/jogo/mwat
2026;Mad Mix;Emivaldo Sousa;;;;;;;80452;https://ludopedia.com.br/jogo/mad-mix
2026;Monstros & Tesouros - Campos de Batalha;Luiz Roberto Kotze;;;;;;;78916;https://ludopedia.com.br/jogo/monstros-tesouros-campos-de-batalha
